premise,y,answer,std,n_premises,model_prediction
au,au,3.727272727272727,1.9540168418367887,1,1.0000000000000002
au,ca,5.090909090909091,1.513574937328539,1,0.38125479422730446
au,fa,4.909090909090909,1.1361818036340359,1,0.38125479422730446
au,li,4.363636363636363,1.689540012709215,1,0.17649446099505867
au,lo,4.636363636363637,1.9632996344280855,1,0.38125479422730446
au,po,5.545454545454546,1.3684762594679063,1,0.38125479422730446
au,sa,2.909090909090909,2.119176512447486,1,0.17649446099505867
fa,au,4.7272727272727275,1.9084143822937025,1,0.38125479422730446
fa,ca,3.3636363636363638,1.6922282244532987,1,0.38125479422730446
fa,fa,4.121212121212121,1.7634762501515253,1,1.0000000000000002
fa,li,3.1818181818181817,1.6289288170172112,1,0.17649446099505867
fa,lo,3.1515151515151514,1.660595001069122,1,0.38125479422730446
fa,po,4.303030303030303,1.758636696507562,1,0.38125479422730446
fa,sa,2.090909090909091,1.307756580074164,1,0.17649446099505867
li1,au,3.436974789915966,1.7105785296614495,1,0.2221218176103453
li1,ca,3.5126050420168067,1.877004222467494,1,0.2221218176103453
li1,fa,3.8151260504201683,1.7171437979853905,1,0.2221218176103453
li1,li,4.1344537815126055,1.8952410058626785,1,1.0
li1,lo,3.453781512605042,1.681141153793266,1,0.2221218176103453
li1,po,3.19327731092437,1.7087874128887257,1,0.2221218176103453
li1,sa,2.689075630252101,1.8074605237954848,1,0.2213753311481299
lo,au,4.09375,1.5731491941633424,1,0.38125479422730446
lo,ca,2.5625,1.7215428189328765,1,0.38125479422730446
lo,fa,4.40625,2.0138131860694273,1,0.38125479422730446
lo,li,2.96875,1.655574649284906,1,0.17649446099505867
lo,lo,3.28125,1.5289544181901649,1,1.0000000000000002
lo,po,4.15625,1.9362313744704873,1,0.38125479422730446
lo,sa,1.8125,1.20315445607008,1,0.17649446099505867
po,au,4.2444444444444445,1.5976624338467915,1,0.38125479422730446
po,ca,3.7777777777777777,1.8572816020988712,1,0.38125479422730446
po,fa,4.511111111111111,1.7532077383291957,1,0.38125479422730446
po,li,4.022222222222222,1.725331178866155,1,0.17649446099505867
po,lo,3.888888888888889,1.7865942997555968,1,0.38125479422730446
po,po,3.9555555555555557,1.6508338878435118,1,1.0000000000000002
po,sa,2.311111111111111,1.3951575704789214,1,0.17649446099505867
sa1,au,3.2892561983471076,1.675500007604325,1,0.2221218176103453
sa1,ca,3.2975206611570247,1.796499504124496,1,0.2221218176103453
sa1,fa,3.6363636363636362,1.6583123951776997,1,0.2221218176103453
sa1,li,3.041322314049587,1.6603046618762274,1,0.2213753311481299
sa1,lo,3.6859504132231407,1.7560991707533666,1,0.2221218176103453
sa1,po,3.8595041322314048,1.9421027484145756,1,0.2221218176103453
sa1,sa,3.2644628099173554,1.8919504708163049,1,1.0
au_fa_po,au,6.090909090909091,0.8312094145936334,3,1.0
au_fa_po,ca,5.090909090909091,1.5782614139961384,3,1.0
au_fa_po,fa,3.8181818181818183,2.088931871468374,3,1.0
au_fa_po,li,5.2727272727272725,1.009049958219026,3,0.3864404284294601
au_fa_po,lo,5.7272727272727275,1.3483997249264843,3,1.0
au_fa_po,po,6.181818181818182,1.1677484162422844,3,1.0
au_fa_po,sa,3.272727272727273,2.2401298663653,3,0.3864404284294601
au_lo_ca,au,5.636363636363637,1.026910636104941,3,1.0
au_lo_ca,ca,4.2727272727272725,1.7372915179041826,3,1.0
au_lo_ca,fa,5.363636363636363,1.689540012709215,3,1.0
au_lo_ca,li,4.454545454545454,1.8635254955935732,3,0.3864404284294601
au_lo_ca,lo,4.636363636363637,1.433368568981982,3,1.0
au_lo_ca,po,3.272727272727273,1.3483997249264843,3,1.0
au_lo_ca,sa,2.5454545454545454,1.2933395813657265,3,0.3864404284294601
au_po_fa,au,3.6666666666666665,1.5275252316519465,3,1.0
au_po_fa,ca,6.666666666666667,0.5773502691896257,3,1.0
au_po_fa,fa,5.666666666666667,1.1547005383792515,3,1.0
au_po_fa,li,4.0,1.7320508075688772,3,0.3864404284294601
au_po_fa,lo,6.0,1.7320508075688772,3,1.0
au_po_fa,po,6.666666666666667,0.5773502691896257,3,1.0
au_po_fa,sa,3.0,1.7320508075688772,3,0.3864404284294601
ca3,au,5.026315789473684,1.5331797395602411,3,0.0577705865363241
ca3,ca,5.184210526315789,1.9844702902435136,3,1.0
ca3,fa,4.868421052631579,1.757932640710257,3,0.0577705865363241
ca3,li,4.421052631578948,1.7802456397069453,3,0.023154735516379785
ca3,lo,4.947368421052632,1.7850333999608572,3,0.0577705865363241
ca3,po,5.473684210526316,1.447025693289947,3,0.0577705865363241
ca3,sa,3.5526315789473686,1.8409364306456972,3,0.023154735516379785
ca_fa_lo,au,4.111111111111111,1.5365907428821477,3,1.0
ca_fa_lo,ca,4.333333333333333,1.6583123951777,3,1.0
ca_fa_lo,fa,5.888888888888889,0.7817359599705718,3,1.0
ca_fa_lo,li,3.888888888888889,1.833333333333333,3,0.3864404284294601
ca_fa_lo,lo,4.555555555555555,2.185812841434,3,1.0
ca_fa_lo,po,4.444444444444445,1.2360330811826103,3,1.0
ca_fa_lo,sa,2.888888888888889,2.1473497877875207,3,0.3864404284294601
fa3,au,4.777777777777778,1.6486202467362572,3,0.0577705865363241
fa3,ca,4.37037037037037,1.7130303367053763,3,0.0577705865363241
fa3,fa,5.851851851851852,1.4859263804028815,3,1.0
fa3,li,4.62962962962963,1.9443833934249648,3,0.023154735516379785
fa3,lo,4.407407407407407,1.5752718754175359,3,0.0577705865363241
fa3,po,4.666666666666667,1.5932550136313832,3,0.0577705865363241
fa3,sa,3.5555555555555554,1.6486202467362574,3,0.023154735516379785
fa_ca_lo,au,4.388888888888889,1.6499158227686106,3,1.0
fa_ca_lo,ca,5.611111111111111,1.5392469086379983,3,1.0
fa_ca_lo,fa,4.666666666666667,1.7149858514250884,3,1.0
fa_ca_lo,li,4.111111111111111,1.8435543958499072,3,0.3864404284294601
fa_ca_lo,lo,4.333333333333333,1.5718104959867516,3,1.0
fa_ca_lo,po,5.277777777777778,1.3636264606493254,3,1.0
fa_ca_lo,sa,4.277777777777778,1.9942728456774754,3,0.3864404284294601
li3,au,4.64957264957265,1.787486384400709,3,0.024013773166334868
li3,ca,4.384615384615385,1.804430150978772,3,0.024013773166334868
li3,fa,4.923076923076923,1.7278342341160955,3,0.024013773166334868
li3,li,5.581196581196581,1.582443092833729,3,0.9999999999999997
li3,lo,4.136752136752137,1.8331524707829505,3,0.024013773166334868
li3,po,4.666666666666667,1.866215052101353,3,0.024013773166334868
li3,sa,2.376068376068376,1.6385785246643827,3,0.022857826279357504
lo3,au,4.791666666666667,1.955575455542138,3,0.0577705865363241
lo3,ca,4.583333333333333,1.9763089590064795,3,0.0577705865363241
lo3,fa,5.375,1.3772215255487343,3,0.0577705865363241
lo3,li,3.7916666666666665,2.3215281074376826,3,0.023154735516379785
lo3,lo,6.25,0.8968544062928812,3,1.0
lo3,po,4.833333333333333,1.6854019432007687,3,0.0577705865363241
lo3,sa,2.7916666666666665,1.8645238736369985,3,0.023154735516379785
po3,au,4.666666666666667,1.593255013631383,3,0.0577705865363241
po3,ca,3.8518518518518516,1.7030222841421951,3,0.0577705865363241
po3,fa,5.111111111111111,1.7831116564834573,3,0.0577705865363241
po3,li,4.111111111111111,1.9081471748860572,3,0.023154735516379785
po3,lo,3.1481481481481484,1.747607236804384,3,0.0577705865363241
po3,po,5.0,1.860521018838127,3,1.0
po3,sa,3.2222222222222223,1.6946370914726467,3,0.023154735516379785
po_au_fa,au,6.1,0.9944289260117531,3,1.0
po_au_fa,ca,5.4,1.4298407059684812,3,1.0
po_au_fa,fa,6.4,0.8432740427115678,3,1.0
po_au_fa,li,3.2,1.9888578520235065,3,0.3864404284294601
po_au_fa,lo,4.9,1.9692073983655904,3,1.0
po_au_fa,po,6.2,1.2292725943057183,3,1.0
po_au_fa,sa,3.7,1.3374935098492586,3,0.3864404284294601
po_au_lo,au,5.866666666666666,1.3578211078487255,3,1.0
po_au_lo,ca,3.933333333333333,1.7991057804352146,3,1.0
po_au_lo,fa,4.966666666666667,1.650148025404729,3,1.0
po_au_lo,li,4.133333333333334,1.9250317208910563,3,0.3864404284294601
po_au_lo,lo,5.033333333333333,1.4015590662158888,3,1.0
po_au_lo,po,4.6,2.0443361623831797,3,1.0
po_au_lo,sa,2.3666666666666667,1.473521078171633,3,0.3864404284294601
po_fa_au,au,4.769230769230769,1.7867030229749128,3,1.0
po_fa_au,ca,4.3076923076923075,1.931519927613803,3,1.0
po_fa_au,fa,5.3076923076923075,1.702185623672077,3,1.0
po_fa_au,li,4.384615384615385,1.5021352323976216,3,0.3864404284294601
po_fa_au,lo,2.769230769230769,1.832750490103429,3,1.0
po_fa_au,po,5.0,1.8257418583505536,3,1.0
po_fa_au,sa,3.0,1.5275252316519468,3,0.3864404284294601
po_lo_au,au,5.416666666666667,0.7929614610987591,3,1.0
po_lo_au,ca,3.1666666666666665,1.1146408580454257,3,1.0
po_lo_au,fa,6.0,1.1281521496355325,3,1.0
po_lo_au,li,4.75,1.864744681524183,3,0.3864404284294601
po_lo_au,lo,6.416666666666667,0.6685579234215215,3,1.0
po_lo_au,po,6.25,1.0552897060221726,3,1.0
po_lo_au,sa,4.5,1.3142574813455419,3,0.3864404284294601
sa3,au,4.495726495726496,1.873701534874732,3,0.024013773166334868
sa3,ca,4.512820512820513,1.8874146914514127,3,0.024013773166334868
sa3,fa,4.273504273504273,1.5845369802538294,3,0.024013773166334868
sa3,li,3.948717948717949,1.9645397541468443,3,0.022857826279357504
sa3,lo,4.0256410256410255,1.8637260531153739,3,0.024013773166334868
sa3,po,4.632478632478633,1.8317049274787238,3,0.024013773166334868
sa3,sa,4.957264957264957,1.8818239611004435,3,0.9999999999999997
